Income,Recency,Age,TotalSpendings,Children,MonthEnrollement
64260.0,1,61,1574,0,98
82733.0,28,38,1323,0,99
74290.0,70,51,1217,1,97
58217.0,84,71,103,3,110
21024.0,89,46,84,0,105
70116.0,73,50,1536,0,108
54006.0,42,37,581,1,112
69063.0,16,56,928,1,114
11448.0,16,47,14,0,97
61825.0,56,43,424,1,102
70886.0,65,51,960,1,99
69109.0,10,40,1555,0,112
60208.0,13,49,656,2,114
32889.0,78,54,55,2,103
34738.0,51,38,20,1,86
30538.0,27,51,367,1,120
82326.0,30,45,2257,0,87
26642.0,71,55,42,1,96
69932.0,97,58,1049,1,97
44503.0,83,50,48,2,93
60200.0,3,74,685,1,107
49638.0,71,70,39,1,93
23830.0,3,35,43,0,90
33051.0,15,63,835,0,113
72905.0,52,64,1515,0,96
69702.0,8,71,1039,1,107
70300.0,89,47,1596,1,102
70643.0,66,38,1828,0,111
30396.0,22,53,34,1,93
50616.0,56,54,149,1,93
62772.0,74,53,946,1,104
30298.0,48,37,28,0,92
52413.0,67,38,450,1,118
44155.0,24,65,46,2,96
86979.0,67,51,1702,0,102
76532.0,38,47,820,2,100
42081.0,86,40,382,1,107
67546.0,90,34,2126,0,113
88420.0,87,33,2069,0,95
31158.0,62,37,72,1,108
61671.0,23,54,732,1,94
69719.0,99,48,801,0,92
49160.0,29,73,236,1,99
24882.0,52,44,80,1,112
90933.0,90,68,1685,0,94
59292.0,71,72,507,1,103
45759.0,13,58,68,2,107
22148.0,16,39,49,0,93
73395.0,94,35,397,0,94
29819.0,77,51,39,1,99
45688.0,20,54,306,1,96
62820.0,51,68,976,0,98
60491.0,81,51,1028,1,103
33235.0,71,36,70,1,92
35701.0,36,63,46,0,106
31535.0,95,42,51,1,100
92556.0,32,62,1263,0,93
67384.0,32,52,1490,1,111
80573.0,85,51,1564,0,111
77870.0,93,55,1815,1,113
52278.0,24,59,1198,1,108
57107.0,44,54,416,1,113
18929.0,15,32,85,0,107
36038.0,82,41,47,1,104
20180.0,27,46,137,0,107
34230.0,72,57,21,2,109
31878.0,7,45,70,1,91
70932.0,57,50,909,1,96
91249.0,84,66,1676,0,111
77598.0,53,79,1735,0,108
80982.0,48,63,1191,2,101
22701.0,2,45,24,1,104
55212.0,65,53,1182,1,110
70617.0,45,52,1280,0,103
64849.0,42,65,1336,0,110
62694.0,29,57,749,2,103
61917.0,83,48,91,2,98
67472.0,93,75,414,1,100
21059.0,40,40,44,1,90
29543.0,47,54,63,2,96
75903.0,50,71,901,1,101
34984.0,40,47,38,2,115
54998.0,3,66,455,1,99
54356.0,62,73,775,1,110
34242.0,25,63,15,1,94
25410.0,48,49,38,1,101
73356.0,56,38,1512,0,91
28320.0,68,72,43,1,108
23763.0,64,45,42,1,114
72570.0,67,38,1089,0,93
34529.0,94,46,162,1,112
70792.0,82,71,1272,0,103
63211.0,3,40,1173,0,119
83891.0,24,48,816,1,91
36065.0,54,54,74,2,106
39898.0,20,68,134,1,97
51141.0,96,82,157,0,101
56939.0,19,46,561,1,100
80872.0,60,71,1336,0,85
72335.0,2,46,2092,0,113
61798.0,13,58,463,0,98
76842.0,37,72,1130,0,94
29478.0,59,46,20,1,96
46998.0,55,66,377,1,111
96843.0,60,32,1544,0,105
56551.0,48,72,138,2,90
70053.0,38,57,1012,1,106
71670.0,8,60,1766,0,100
44359.0,19,44,45,2,91
40887.0,32,70,161,2,103
48877.0,27,56,144,1,92
74485.0,58,75,1734,0,101
64474.0,59,50,823,1,99
77226.0,29,59,1138,1,95
72643.0,60,73,1429,0,107
85738.0,41,44,1371,0,96
55686.0,27,56,982,1,107
39062.0,28,39,44,1,94
34600.0,8,51,318,2,108
40794.0,18,47,434,1,102
54690.0,76,51,198,2,102
4428.0,0,53,359,1,104
32632.0,32,59,576,0,119
38236.0,2,54,88,2,100
36781.0,16,43,63,1,87
31385.0,56,38,27,1,116
24570.0,97,38,193,1,107
25509.0,15,48,101,1,112
94642.0,35,71,2211,0,85
58646.0,3,60,140,1,99
53201.0,49,47,415,2,97
21994.0,4,65,22,1,109
57113.0,45,44,263,2,103
51373.0,37,31,393,0,103
23477.0,39,36,147,1,99
58116.0,38,66,443,1,93
72968.0,8,59,1958,0,97
39791.0,89,51,174,1,106
91712.0,47,75,2217,0,99
94472.0,75,64,1691,1,94
13672.0,86,62,25,2,105
96547.0,4,42,809,0,92
79205.0,73,47,895,0,113
56559.0,46,47,484,1,109
32644.0,38,49,413,1,108
67506.0,73,42,331,1,95
24206.0,66,52,25,1,101
28420.0,36,55,13,1,97
22979.0,29,52,115,1,115
33279.0,29,56,16,0,85
46423.0,6,50,92,2,100
30368.0,97,45,52,1,102
63684.0,61,52,1464,1,110
41638.0,68,58,441,1,107
68805.0,73,63,283,1,100
65814.0,90,56,747,1,95
71964.0,81,64,1870,0,104
39146.0,1,36,165,1,107
96876.0,79,45,1941,0,103
34445.0,92,41,839,0,108
68281.0,31,64,1655,0,114
37284.0,46,47,23,2,106
36790.0,14,39,66,0,108
27943.0,89,55,37,2,105
22263.0,31,71,21,2,94
30261.0,75,50,22,3,112
28587.0,42,44,78,1,85
43815.0,53,40,79,1,104
48195.0,53,66,265,2,96
77027.0,23,70,1175,1,92
71322.0,57,57,1305,1,107
32765.0,49,43,46,1,95
29672.0,6,57,25,2,97
23272.0,29,69,46,0,99
49912.0,5,73,874,1,114
7500.0,98,37,100,1,120
68117.0,80,75,930,1,99
67225.0,4,67,868,1,98
17649.0,70,46,45,1,97
55914.0,32,47,1260,1,105
40059.0,82,38,414,1,100
60905.0,27,72,392,1,104
75330.0,94,45,1109,2,117
60689.0,23,71,639,1,108
38680.0,97,38,79,1,106
61416.0,25,40,1665,0,101
49767.0,92,31,692,0,107
83273.0,98,52,1392,3,112
29009.0,19,41,44,1,98
45057.0,80,43,50,1,108
37150.0,80,51,467,1,110
43020.0,79,52,223,1,98
53154.0,50,63,158,1,88
65308.0,60,49,1211,0,98
76467.0,44,52,1575,1,113
81044.0,0,75,1208,0,97
32871.0,28,71,43,2,100
55801.0,35,47,527,2,100
76320.0,49,63,932,1,91
36927.0,46,67,71,2,95
48794.0,97,69,54,2,91
23478.0,51,57,129,0,106
71128.0,80,49,1615,1,115
70179.0,10,46,1034,1,102
59462.0,29,72,1088,1,104
38361.0,74,53,137,1,97
70038.0,54,40,1244,0,99
42554.0,93,44,41,2,97
67445.0,63,48,1174,1,109
67046.0,92,71,993,1,103
42192.0,40,74,100,0,103
77610.0,70,70,1680,1,111
31761.0,96,38,98,1,92
34350.0,81,43,48,1,99
54591.0,63,73,519,1,104
71866.0,85,66,715,1,97
25293.0,51,53,37,1,100
42000.0,23,35,653,0,99
69520.0,95,39,1455,0,102
64713.0,11,52,602,1,90
27889.0,42,45,26,1,104
22123.0,77,62,102,0,94
27803.0,40,49,176,1,113
51651.0,32,62,433,1,114
68487.0,48,34,1366,0,108
56796.0,24,53,1001,1,107
87000.0,61,30,961,0,109
79823.0,6,63,1518,1,94
30828.0,16,42,56,1,105
34109.0,39,51,22,1,103
53367.0,2,48,400,2,101
22390.0,49,53,26,0,99
71322.0,31,46,350,1,95
79244.0,58,29,1216,0,109
49912.0,5,73,874,1,114
48699.0,90,72,40,2,104
80144.0,47,47,1367,0,100
54252.0,25,66,264,2,104
81929.0,60,46,2053,1,112
76068.0,67,47,1376,1,110
53204.0,40,46,45,2,94
67911.0,63,73,976,1,92
14796.0,1,38,51,1,112
78128.0,89,48,1264,1,95
14188.0,40,50,75,0,107
20425.0,5,36,57,1,111
58646.0,3,60,140,1,99
72967.0,1,52,497,1,109
48150.0,24,73,266,1,101
82332.0,89,61,2006,0,112
58275.0,48,67,615,2,107
44953.0,31,41,1021,0,109
34587.0,68,69,22,2,92
43018.0,46,48,133,1,108
45736.0,92,68,437,1,102
66476.0,80,53,1013,1,105
27733.0,16,41,57,1,101
69805.0,50,70,1038,1,96
72217.0,93,60,1573,0,99
25818.0,51,51,28,1,111
37509.0,24,46,123,1,109
25176.0,79,46,13,2,99
43586.0,26,42,132,1,113
53230.0,86,66,732,1,118
50116.0,68,65,66,2,91
84906.0,98,50,1631,0,105
61286.0,34,56,608,1,107
82333.0,60,36,1822,0,106
65220.0,3,57,1282,0,118
33590.0,65,48,8,3,106
30992.0,83,46,43,1,105
72309.0,64,46,1931,0,98
16005.0,69,42,103,1,113
65487.0,48,65,1169,0,87
58692.0,21,57,395,1,91
40590.0,30,53,258,2,107
20587.0,39,52,25,1,86
62637.0,76,68,185,1,96
29435.0,11,56,180,2,115
19346.0,26,48,22,1,96
35788.0,34,51,44,2,96
36997.0,72,54,94,2,108
23539.0,13,65,81,0,95
65333.0,58,49,798,1,96
78499.0,12,65,1334,0,98
29732.0,23,51,38,1,94
41275.0,33,62,61,3,94
63516.0,30,49,300,2,103
42769.0,15,60,88,1,97
49572.0,25,64,54,2,97
69209.0,4,50,1782,0,112
17148.0,80,46,68,1,96
40590.0,30,53,258,2,107
30560.0,6,46,31,1,103
32146.0,16,39,66,1,85
41713.0,57,58,174,2,93
34176.0,9,47,28,1,96
58482.0,59,67,731,1,85
59686.0,78,57,274,1,96
60896.0,90,58,1701,1,110
62994.0,74,42,312,1,93
47320.0,10,65,414,1,108
74859.0,63,73,1565,0,106
15253.0,13,30,29,1,99
31560.0,98,48,94,1,103
72071.0,4,68,1338,1,107
91172.0,94,32,1092,0,106
90000.0,91,38,1479,0,97
41967.0,66,41,54,2,98
69263.0,14,57,568,1,92
65706.0,77,52,1199,0,103
60934.0,41,47,873,1,96
71965.0,21,71,1213,1,102
65210.0,25,67,731,1,87
79174.0,2,47,2043,0,98
81380.0,51,55,1893,0,109
48432.0,3,49,424,1,111
52914.0,32,51,575,1,102
38946.0,84,67,257,1,99
26067.0,49,48,56,1,105
44325.0,69,50,542,1,102
42523.0,96,58,125,0,93
26487.0,23,44,69,1,104
53233.0,18,65,40,1,94
67716.0,8,62,1016,1,99
76234.0,21,50,907,1,91
84117.0,60,66,1566,0,86
65487.0,48,65,1169,0,87
25224.0,36,50,46,1,94
89616.0,36,39,1644,0,107
40851.0,63,51,59,2,107
27469.0,2,75,17,0,119
82347.0,38,65,1853,0,115
73803.0,61,65,1528,1,120
8820.0,52,70,35,2,106
43322.0,25,48,141,0,93
55593.0,63,49,546,1,101
50501.0,10,68,500,2,103
37085.0,65,47,61,2,91
16185.0,71,32,106,1,104
57731.0,0,53,704,1,110
48432.0,3,49,424,1,111
73807.0,88,44,849,1,107
18929.0,15,32,85,0,107
35893.0,80,54,199,2,111
61014.0,17,42,1147,1,110
32144.0,76,68,54,2,94
14918.0,52,59,43,1,114
45146.0,28,59,53,2,102
41769.0,31,67,521,1,107
88325.0,42,41,1623,0,92
38054.0,24,72,45,2,96
80617.0,42,27,1435,0,109
5305.0,12,46,32,1,102
36807.0,88,68,16,2,109
28427.0,67,39,52,1,106
82032.0,54,74,1234,0,92
22775.0,40,44,15,1,103
40101.0,73,37,415,1,111
58025.0,81,43,470,1,98
75777.0,12,40,1438,0,105
7500.0,7,43,53,1,102
33562.0,33,59,51,3,91
57642.0,24,52,679,1,88
58554.0,55,54,586,2,112
63777.0,87,43,653,2,106
57967.0,39,60,468,1,106
24434.0,9,50,50,2,92
11012.0,82,38,84,1,106
44802.0,71,52,1049,0,113
26816.0,50,36,22,0,113
34421.0,81,48,30,1,108
61223.0,46,55,1341,1,103
64014.0,56,76,444,3,87
56981.0,91,41,1241,0,96
69245.0,8,66,843,1,96
52869.0,40,68,172,2,111
